path,size_mb,issues,real_risk
data/exports/final_paper_package_v2_expanded/causal_diagnostics/02_v2_post_event_decay_curve.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/03_v2_placebo_shift_tests.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/03_v2_placebo_shift_tests.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/04_v2_permutation_tests.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/04_v2_permutation_tests.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/05_v2_matched_control_pairs_preview.csv,0.014,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/05_v2_matched_control_tests.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/05_v2_matched_control_tests.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/06_v2_did_diagnostic.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/06_v2_did_diagnostic.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/causal_diagnostics/07_v2_causal_identification_memo.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/confounds/01_v2_master_confound_panel.csv,0.333,ok,False
data/exports/final_paper_package_v2_expanded/confounds/02_v2_confound_coverage_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds/02_v2_confound_coverage_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds/03_v2_clean_confounded_unknown_return_summary.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/confounds/03_v2_clean_confounded_unknown_return_summary.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/confounds/04_v2_confound_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/01_v2_master_confound_panel_expanded.csv,0.333,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/02_v2_confound_coverage_summary_expanded.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/02_v2_confound_coverage_summary_expanded.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/03_v2_clean_confounded_unknown_return_summary_expanded.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/03_v2_clean_confounded_unknown_return_summary_expanded.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/04_v2_confound_interpretation_expanded.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/master_confound_panel_expanded.csv,0.313,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/master_confound_summary_expanded.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/non_top_clean_news_diagnostics.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/confounds_expanded/returns_by_confound_bucket_expanded.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/01_creator_summary.csv,0.006,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/01_creator_summary.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/02_creator_top5_adjusted.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/02_creator_top5_adjusted.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/03_creator_leave_one_out.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/03_creator_leave_one_out.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/04_creator_style_clusters.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/04_creator_style_clusters.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive/05_creator_deep_dive_memo.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/01_creator_long_horizon_summary.csv,0.021,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/01_creator_long_horizon_summary.md,0.011,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/02_creator_after_ticker_controls.csv,0.021,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/02_creator_after_ticker_controls.md,0.01,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/03_creator_after_pretrend_controls.csv,0.022,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/03_creator_after_pretrend_controls.md,0.01,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/04_creator_top5_exposure_adjusted.csv,0.023,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/04_creator_top5_exposure_adjusted.md,0.011,ok,False
data/exports/final_paper_package_v2_expanded/creator_deep_dive_long_horizon/05_creator_skill_vs_ticker_selection_memo.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/decay/00_interval_event_returns.csv,1.688,ok,False
data/exports/final_paper_package_v2_expanded/decay/01_interval_decomposition.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/decay/01_interval_decomposition.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/decay/02_event_time_path.csv,0.382,ok,False
data/exports/final_paper_package_v2_expanded/decay/02_event_time_path.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/decay/03_reversal_tests.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/decay/03_reversal_tests.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/decay/04_decay_interpretation.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/concentration_by_creator.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/concentration_by_ticker.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/concentration_diagnostics.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/concentration_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/event_driver_diagnostics_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/event_driver_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_driver_diagnostics/robustness_exclusion_table.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/01_event_quality_scores.csv,0.474,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/02_event_quality_distribution.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/02_event_quality_distribution.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/03_quality_filtered_return_summary.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/03_quality_filtered_return_summary.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/04_low_confidence_event_examples.csv,0.01,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_audit/05_event_classification_audit_memo.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/01_event_quality_deep_scores.csv,0.665,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/02_concentration_risk_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/02_concentration_risk_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/03_deep_quality_return_slices.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/03_deep_quality_return_slices.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/event_quality_deep_audit/04_deep_audit_memo.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/00_factor_download_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/00_factor_download_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/01_event_level_factor_alpha.csv,5.979,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/02_factor_alpha_coverage.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/02_factor_alpha_coverage.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/03_factor_alpha_summary_by_spec.csv,0.012,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/03_factor_alpha_summary_by_spec.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/04_calendar_time_factor_regressions.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/04_calendar_time_factor_regressions.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/05_factor_alpha_multiple_testing.csv,0.012,ok,False
data/exports/final_paper_package_v2_expanded/factor_alpha_beta_estimated/06_factor_alpha_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factors/01_v2_factor_data_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factors/01_v2_factor_data_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/factors/02_v2_factor_adjusted_event_returns.csv,1.56,ok,False
data/exports/final_paper_package_v2_expanded/factors/03_v2_factor_adjusted_alpha_table.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/factors/03_v2_factor_adjusted_alpha_table.md,0.008,ok,False
data/exports/final_paper_package_v2_expanded/factors/04_v2_factor_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v1_vs_v2_headline_comparison.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_drawdown_curves.csv,1.57,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_event_study_forest_plot.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_event_time_path.csv,0.382,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_long_horizon_coverage_funnel.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_long_horizon_decay_curve.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_long_horizon_portfolio_equity_curves.csv,0.187,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_long_horizon_transaction_cost_heatmap.csv,0.08,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_portfolio_equity_curves.csv,1.542,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_reversal_decomposition.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_sample_funnel.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_top5_non_top_long_horizon.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_top5_vs_non_top.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_trade_return_distribution.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/figures_data/v2_transaction_cost_sensitivity.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/01_master_claim_matrix.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/01_master_claim_matrix.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/02_professor_defense_bullets.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/03_results_interpretation_bullets.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/04_limitations_bullets.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/05_tables_and_figures_to_use.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/final_defense_package/06_what_not_to_claim.md,0.0,ok,False
